C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\bin\Debug\LikeToPrint.exe.config
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\bin\Debug\LikeToPrint.exe
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\bin\Debug\LikeToPrint.pdb
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\bin\Debug\LikeToPrint.xml
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\obj\Debug\LikeToPrint.vbprojResolveAssemblyReference.cache
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\obj\Debug\LikeToPrint.Form1.resources
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\obj\Debug\LikeToPrint.Resources.resources
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\obj\Debug\LikeToPrint.vbproj.GenerateResource.Cache
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\obj\Debug\LikeToPrint.exe
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\obj\Debug\LikeToPrint.xml
C:\Users\Brady\AppData\Local\Temporary Projects\LikeToPrint\obj\Debug\LikeToPrint.pdb
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\bin\Debug\LikeToPrint.exe.config
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\obj\Debug\LikeToPrint.exe
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\obj\Debug\LikeToPrint.xml
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\obj\Debug\LikeToPrint.pdb
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\bin\Debug\LikeToPrint.exe
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\bin\Debug\LikeToPrint.pdb
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\bin\Debug\LikeToPrint.xml
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\obj\Debug\LikeToPrint.vbprojResolveAssemblyReference.cache
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\obj\Debug\LikeToPrint.Form1.resources
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\obj\Debug\LikeToPrint.Resources.resources
C:\Users\Brady\Documents\Visual Studio 2015\Projects\LikeToPrint\LikeToPrint\obj\Debug\LikeToPrint.vbproj.GenerateResource.Cache
